id,test_task_descr_1,test_task_descr_2,test_task_descr_3,obs_task_descr_1,obs_task_descr_2,obs_tasks_perf_1,obs_tasks_perf_2,post_obs_task_descr,prompt,1,2,3,4,5,6,7
23,Navigating traffic-circle with other moving vehicles,"Parking backwards cars and people around, misaligned",Navigating lane merge on a clear road,Navigating T-junction with other moving vehicles,Navigating lane merge with other moving vehicles,True,True,"Parking backwards cars and people around, misaligned","This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating traffic-circle with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer: 4 
Question: The robot is going to perform the task 'Parking backwards cars and people around, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 3 
Question: The robot is going to perform the task 'Navigating lane merge on a clear road'. I trust that the robot can perform the task successfully. 
Answer: 6 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Navigating T-junction with other moving vehicles' and succeeds. 
Then, the robot performs the task 'Navigating lane merge with other moving vehicles' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking backwards cars and people around, misaligned'. I trust that the robot can perform the task successfully. 
Answer:",0.02581377699971199,0.04974903166294098,0.3102690577507019,0.4479941427707672,0.13959302008152008,0.016591450199484825,0.0020258675795048475
23,Navigating traffic-circle with other moving vehicles,"Parking backwards cars and people around, misaligned",Navigating lane merge on a clear road,Navigating T-junction with other moving vehicles,Navigating lane merge with other moving vehicles,True,True,Navigating lane merge on a clear road,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating traffic-circle with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer: 4 
Question: The robot is going to perform the task 'Parking backwards cars and people around, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 3 
Question: The robot is going to perform the task 'Navigating lane merge on a clear road'. I trust that the robot can perform the task successfully. 
Answer: 6 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Navigating T-junction with other moving vehicles' and succeeds. 
Then, the robot performs the task 'Navigating lane merge with other moving vehicles' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating lane merge on a clear road'. I trust that the robot can perform the task successfully. 
Answer:",0.0022072407882660627,0.005286138504743576,0.03633603826165199,0.17648158967494965,0.46595388650894165,0.2639719247817993,0.037717364728450775
24,"Parking backwards empty lot, misaligned",Navigating lane merge on a clear road,"Parking backwards cars and people around, misaligned","Parking forwards empty lot, misaligned","Parking forwards empty lot, aligned",True,True,"Parking backwards empty lot, misaligned","This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking backwards empty lot, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 6 
Question: The robot is going to perform the task 'Navigating lane merge on a clear road'. I trust that the robot can perform the task successfully. 
Answer: 7 
Question: The robot is going to perform the task 'Parking backwards cars and people around, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 5 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Parking forwards empty lot, misaligned' and succeeds. 
Then, the robot performs the task 'Parking forwards empty lot, aligned' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking backwards empty lot, misaligned'. I trust that the robot can perform the task successfully. 
Answer:",0.0037827498745173216,0.010338320396840572,0.05387137830257416,0.2026873379945755,0.42453324794769287,0.2630627453327179,0.03230397030711174
24,"Parking backwards empty lot, misaligned",Navigating lane merge on a clear road,"Parking backwards cars and people around, misaligned","Parking forwards empty lot, misaligned","Parking forwards empty lot, aligned",True,True,Navigating lane merge on a clear road,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking backwards empty lot, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 6 
Question: The robot is going to perform the task 'Navigating lane merge on a clear road'. I trust that the robot can perform the task successfully. 
Answer: 7 
Question: The robot is going to perform the task 'Parking backwards cars and people around, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 5 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Parking forwards empty lot, misaligned' and succeeds. 
Then, the robot performs the task 'Parking forwards empty lot, aligned' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating lane merge on a clear road'. I trust that the robot can perform the task successfully. 
Answer:",0.0014836437767371535,0.003292099107056856,0.018017353489995003,0.09947794675827026,0.27754002809524536,0.44585877656936646,0.14018452167510986
24,"Parking backwards empty lot, misaligned",Navigating lane merge on a clear road,"Parking backwards cars and people around, misaligned","Parking forwards empty lot, misaligned","Parking forwards empty lot, aligned",True,True,"Parking backwards cars and people around, misaligned","This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking backwards empty lot, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 6 
Question: The robot is going to perform the task 'Navigating lane merge on a clear road'. I trust that the robot can perform the task successfully. 
Answer: 7 
Question: The robot is going to perform the task 'Parking backwards cars and people around, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 5 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Parking forwards empty lot, misaligned' and succeeds. 
Then, the robot performs the task 'Parking forwards empty lot, aligned' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking backwards cars and people around, misaligned'. I trust that the robot can perform the task successfully. 
Answer:",0.00655599357560277,0.019666479900479317,0.07885828614234924,0.25426897406578064,0.3821800649166107,0.21476182341575623,0.034075260162353516
25,Navigating T-junction with other moving vehicles,"Parking forwards empty lot, misaligned","Parking backwards cars and people around, misaligned","Parking forwards cars and people around, misaligned","Parking backwards cars and people around, aligned",True,True,Navigating T-junction with other moving vehicles,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating T-junction with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer: 6 
Question: The robot is going to perform the task 'Parking forwards empty lot, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 7 
Question: The robot is going to perform the task 'Parking backwards cars and people around, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 3 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Parking forwards cars and people around, misaligned' and succeeds. 
Then, the robot performs the task 'Parking backwards cars and people around, aligned' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating T-junction with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer:",0.004214917775243521,0.010137876495718956,0.0534641407430172,0.17795103788375854,0.3739858865737915,0.29894742369651794,0.06505868583917618
25,Navigating T-junction with other moving vehicles,"Parking forwards empty lot, misaligned","Parking backwards cars and people around, misaligned","Parking forwards cars and people around, misaligned","Parking backwards cars and people around, aligned",True,True,"Parking forwards empty lot, misaligned","This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating T-junction with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer: 6 
Question: The robot is going to perform the task 'Parking forwards empty lot, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 7 
Question: The robot is going to perform the task 'Parking backwards cars and people around, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 3 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Parking forwards cars and people around, misaligned' and succeeds. 
Then, the robot performs the task 'Parking backwards cars and people around, aligned' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking forwards empty lot, misaligned'. I trust that the robot can perform the task successfully. 
Answer:",0.011707720346748829,0.016435541212558746,0.07550641894340515,0.19297665357589722,0.2668570280075073,0.2644406855106354,0.149614155292511
25,Navigating T-junction with other moving vehicles,"Parking forwards empty lot, misaligned","Parking backwards cars and people around, misaligned","Parking forwards cars and people around, misaligned","Parking backwards cars and people around, aligned",True,True,"Parking backwards cars and people around, misaligned","This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating T-junction with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer: 6 
Question: The robot is going to perform the task 'Parking forwards empty lot, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 7 
Question: The robot is going to perform the task 'Parking backwards cars and people around, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 3 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Parking forwards cars and people around, misaligned' and succeeds. 
Then, the robot performs the task 'Parking backwards cars and people around, aligned' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking backwards cars and people around, misaligned'. I trust that the robot can perform the task successfully. 
Answer:",0.022295307368040085,0.042776767164468765,0.2909848093986511,0.3739345371723175,0.19476979970932007,0.05489019304513931,0.010665856301784515
26,"Parking backwards cars and people around, aligned","Parking forwards empty lot, aligned",Navigating lane merge on a clear road,"Parking forwards empty lot, misaligned","Parking backwards empty lot, misaligned",False,False,"Parking backwards cars and people around, aligned","This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking backwards cars and people around, aligned'. I trust that the robot can perform the task successfully. 
Answer: 4 
Question: The robot is going to perform the task 'Parking forwards empty lot, aligned'. I trust that the robot can perform the task successfully. 
Answer: 7 
Question: The robot is going to perform the task 'Navigating lane merge on a clear road'. I trust that the robot can perform the task successfully. 
Answer: 6 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Parking forwards empty lot, misaligned' and fails. 
Then, the robot performs the task 'Parking backwards empty lot, misaligned' and fails. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking backwards cars and people around, aligned'. I trust that the robot can perform the task successfully. 
Answer:",0.03771112114191055,0.04913443326950073,0.21931058168411255,0.5580435991287231,0.08886857330799103,0.019674906507134438,0.007237071171402931
26,"Parking backwards cars and people around, aligned","Parking forwards empty lot, aligned",Navigating lane merge on a clear road,"Parking forwards empty lot, misaligned","Parking backwards empty lot, misaligned",False,False,"Parking forwards empty lot, aligned","This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking backwards cars and people around, aligned'. I trust that the robot can perform the task successfully. 
Answer: 4 
Question: The robot is going to perform the task 'Parking forwards empty lot, aligned'. I trust that the robot can perform the task successfully. 
Answer: 7 
Question: The robot is going to perform the task 'Navigating lane merge on a clear road'. I trust that the robot can perform the task successfully. 
Answer: 6 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Parking forwards empty lot, misaligned' and fails. 
Then, the robot performs the task 'Parking backwards empty lot, misaligned' and fails. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking forwards empty lot, aligned'. I trust that the robot can perform the task successfully. 
Answer:",0.01185140386223793,0.017614077776670456,0.06563069671392441,0.21496179699897766,0.23244260251522064,0.27565228939056396,0.1638185679912567
26,"Parking backwards cars and people around, aligned","Parking forwards empty lot, aligned",Navigating lane merge on a clear road,"Parking forwards empty lot, misaligned","Parking backwards empty lot, misaligned",False,False,Navigating lane merge on a clear road,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking backwards cars and people around, aligned'. I trust that the robot can perform the task successfully. 
Answer: 4 
Question: The robot is going to perform the task 'Parking forwards empty lot, aligned'. I trust that the robot can perform the task successfully. 
Answer: 7 
Question: The robot is going to perform the task 'Navigating lane merge on a clear road'. I trust that the robot can perform the task successfully. 
Answer: 6 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Parking forwards empty lot, misaligned' and fails. 
Then, the robot performs the task 'Parking backwards empty lot, misaligned' and fails. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating lane merge on a clear road'. I trust that the robot can perform the task successfully. 
Answer:",0.03959713131189346,0.06139252334833145,0.21084170043468475,0.38552746176719666,0.21886928379535675,0.04995301365852356,0.010020350106060505
27,Navigating lane merge on a clear road,"Parking forwards empty lot, aligned",Navigating T-junction with other moving vehicles,Navigating traffic-circle on a clear road,Navigating T-junction on a clear road,True,True,Navigating lane merge on a clear road,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating lane merge on a clear road'. I trust that the robot can perform the task successfully. 
Answer: 5 
Question: The robot is going to perform the task 'Parking forwards empty lot, aligned'. I trust that the robot can perform the task successfully. 
Answer: 6 
Question: The robot is going to perform the task 'Navigating T-junction with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer: 3 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Navigating traffic-circle on a clear road' and succeeds. 
Then, the robot performs the task 'Navigating T-junction on a clear road' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating lane merge on a clear road'. I trust that the robot can perform the task successfully. 
Answer:",0.004327059723436832,0.010864956304430962,0.07294794917106628,0.2952631711959839,0.5369036793708801,0.06650706380605698,0.006453494541347027
27,Navigating lane merge on a clear road,"Parking forwards empty lot, aligned",Navigating T-junction with other moving vehicles,Navigating traffic-circle on a clear road,Navigating T-junction on a clear road,True,True,"Parking forwards empty lot, aligned","This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating lane merge on a clear road'. I trust that the robot can perform the task successfully. 
Answer: 5 
Question: The robot is going to perform the task 'Parking forwards empty lot, aligned'. I trust that the robot can perform the task successfully. 
Answer: 6 
Question: The robot is going to perform the task 'Navigating T-junction with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer: 3 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Navigating traffic-circle on a clear road' and succeeds. 
Then, the robot performs the task 'Navigating T-junction on a clear road' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking forwards empty lot, aligned'. I trust that the robot can perform the task successfully. 
Answer:",0.002805514493957162,0.005880025215446949,0.03593471273779869,0.21459883451461792,0.5235669016838074,0.2073681354522705,0.005790798459202051
27,Navigating lane merge on a clear road,"Parking forwards empty lot, aligned",Navigating T-junction with other moving vehicles,Navigating traffic-circle on a clear road,Navigating T-junction on a clear road,True,True,Navigating T-junction with other moving vehicles,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating lane merge on a clear road'. I trust that the robot can perform the task successfully. 
Answer: 5 
Question: The robot is going to perform the task 'Parking forwards empty lot, aligned'. I trust that the robot can perform the task successfully. 
Answer: 6 
Question: The robot is going to perform the task 'Navigating T-junction with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer: 3 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Navigating traffic-circle on a clear road' and succeeds. 
Then, the robot performs the task 'Navigating T-junction on a clear road' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating T-junction with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer:",0.00498600210994482,0.01014991756528616,0.07195199280977249,0.3843268156051636,0.48943233489990234,0.03168194368481636,0.002352736657485366
28,"Parking forwards cars and people around, misaligned","Parking forwards empty lot, aligned",Navigating traffic-circle with other moving vehicles,"Parking backwards cars and people around, misaligned","Parking backwards cars and people around, aligned",False,False,"Parking forwards cars and people around, misaligned","This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking forwards cars and people around, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 6 
Question: The robot is going to perform the task 'Parking forwards empty lot, aligned'. I trust that the robot can perform the task successfully. 
Answer: 7 
Question: The robot is going to perform the task 'Navigating traffic-circle with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer: 6 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Parking backwards cars and people around, misaligned' and fails. 
Then, the robot performs the task 'Parking backwards cars and people around, aligned' and fails. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking forwards cars and people around, misaligned'. I trust that the robot can perform the task successfully. 
Answer:",0.02836180292069912,0.040038131177425385,0.1320294588804245,0.29475104808807373,0.2968623638153076,0.13940970599651337,0.01657395251095295
28,"Parking forwards cars and people around, misaligned","Parking forwards empty lot, aligned",Navigating traffic-circle with other moving vehicles,"Parking backwards cars and people around, misaligned","Parking backwards cars and people around, aligned",False,False,"Parking forwards empty lot, aligned","This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking forwards cars and people around, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 6 
Question: The robot is going to perform the task 'Parking forwards empty lot, aligned'. I trust that the robot can perform the task successfully. 
Answer: 7 
Question: The robot is going to perform the task 'Navigating traffic-circle with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer: 6 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Parking backwards cars and people around, misaligned' and fails. 
Then, the robot performs the task 'Parking backwards cars and people around, aligned' and fails. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking forwards empty lot, aligned'. I trust that the robot can perform the task successfully. 
Answer:",0.00709585752338171,0.012336351908743382,0.0381699800491333,0.1365106701850891,0.24768409132957458,0.41276270151138306,0.1325290948152542
28,"Parking forwards cars and people around, misaligned","Parking forwards empty lot, aligned",Navigating traffic-circle with other moving vehicles,"Parking backwards cars and people around, misaligned","Parking backwards cars and people around, aligned",False,False,Navigating traffic-circle with other moving vehicles,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking forwards cars and people around, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 6 
Question: The robot is going to perform the task 'Parking forwards empty lot, aligned'. I trust that the robot can perform the task successfully. 
Answer: 7 
Question: The robot is going to perform the task 'Navigating traffic-circle with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer: 6 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Parking backwards cars and people around, misaligned' and fails. 
Then, the robot performs the task 'Parking backwards cars and people around, aligned' and fails. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating traffic-circle with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer:",0.04395890235900879,0.05865996330976486,0.19844529032707214,0.35573533177375793,0.23976293206214905,0.040771253407001495,0.007490751799196005
29,Navigating T-junction on a clear road,Navigating traffic-circle with other moving vehicles,"Parking forwards empty lot, aligned",Navigating traffic-circle on a clear road,Navigating lane merge on a clear road,False,False,Navigating T-junction on a clear road,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating T-junction on a clear road'. I trust that the robot can perform the task successfully. 
Answer: 7 
Question: The robot is going to perform the task 'Navigating traffic-circle with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer: 6 
Question: The robot is going to perform the task 'Parking forwards empty lot, aligned'. I trust that the robot can perform the task successfully. 
Answer: 7 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Navigating traffic-circle on a clear road' and fails. 
Then, the robot performs the task 'Navigating lane merge on a clear road' and fails. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating T-junction on a clear road'. I trust that the robot can perform the task successfully. 
Answer:",0.052314408123493195,0.059153757989406586,0.13339217007160187,0.2545444965362549,0.2171962857246399,0.18603019416332245,0.04483851417899132
29,Navigating T-junction on a clear road,Navigating traffic-circle with other moving vehicles,"Parking forwards empty lot, aligned",Navigating traffic-circle on a clear road,Navigating lane merge on a clear road,False,False,Navigating traffic-circle with other moving vehicles,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating T-junction on a clear road'. I trust that the robot can perform the task successfully. 
Answer: 7 
Question: The robot is going to perform the task 'Navigating traffic-circle with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer: 6 
Question: The robot is going to perform the task 'Parking forwards empty lot, aligned'. I trust that the robot can perform the task successfully. 
Answer: 7 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Navigating traffic-circle on a clear road' and fails. 
Then, the robot performs the task 'Navigating lane merge on a clear road' and fails. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating traffic-circle with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer:",0.08787938952445984,0.07334843277931213,0.1758495271205902,0.24772685766220093,0.14738932251930237,0.12468358874320984,0.02540835738182068
29,Navigating T-junction on a clear road,Navigating traffic-circle with other moving vehicles,"Parking forwards empty lot, aligned",Navigating traffic-circle on a clear road,Navigating lane merge on a clear road,False,False,"Parking forwards empty lot, aligned","This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating T-junction on a clear road'. I trust that the robot can perform the task successfully. 
Answer: 7 
Question: The robot is going to perform the task 'Navigating traffic-circle with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer: 6 
Question: The robot is going to perform the task 'Parking forwards empty lot, aligned'. I trust that the robot can perform the task successfully. 
Answer: 7 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Navigating traffic-circle on a clear road' and fails. 
Then, the robot performs the task 'Navigating lane merge on a clear road' and fails. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking forwards empty lot, aligned'. I trust that the robot can perform the task successfully. 
Answer:",0.0251571424305439,0.03030390851199627,0.07070848345756531,0.1740797609090805,0.20773905515670776,0.31977102160453796,0.15063261985778809
