id,test_task_descr_1,test_task_descr_2,test_task_descr_3,obs_task_descr_1,obs_task_descr_2,obs_tasks_perf_1,obs_tasks_perf_2,post_obs_task_descr,prompt,1,2,3,4,5,6,7
23,Navigating traffic-circle with other moving vehicles,"Parking backwards cars and people around, misaligned",Navigating lane merge on a clear road,Navigating T-junction with other moving vehicles,Navigating lane merge with other moving vehicles,True,True,Navigating lane merge on a clear road,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating traffic-circle with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer: 4 
Question: The robot is going to perform the task 'Parking backwards cars and people around, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 3 
Question: The robot is going to perform the task 'Navigating lane merge on a clear road'. I trust that the robot can perform the task successfully. 
Answer: 6 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Navigating T-junction with other moving vehicles' and succeeds. 
Then, the robot performs the task 'Navigating lane merge with other moving vehicles' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating lane merge on a clear road'. I trust that the robot can perform the task successfully. 
Answer: {}",1.3961907717127804e-07,3.0898719532035194e-07,1.5563629407363169e-07,1.0336316399353373e-05,0.0007697867727284826,0.010037640523065309,0.9822385082761431
24,"Parking backwards empty lot, misaligned",Navigating lane merge on a clear road,"Parking backwards cars and people around, misaligned","Parking forwards empty lot, misaligned","Parking forwards empty lot, aligned",True,True,"Parking backwards empty lot, misaligned","This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking backwards empty lot, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 6 
Question: The robot is going to perform the task 'Navigating lane merge on a clear road'. I trust that the robot can perform the task successfully. 
Answer: 7 
Question: The robot is going to perform the task 'Parking backwards cars and people around, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 5 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Parking forwards empty lot, misaligned' and succeeds. 
Then, the robot performs the task 'Parking forwards empty lot, aligned' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking backwards empty lot, misaligned'. I trust that the robot can perform the task successfully. 
Answer: {}",4.28586219403306e-08,1.8414966743559059e-07,6.025067309155119e-07,7.671748518901182e-06,8.392769471490045e-06,0.0022133419745618828,0.9887046598322375
24,"Parking backwards empty lot, misaligned",Navigating lane merge on a clear road,"Parking backwards cars and people around, misaligned","Parking forwards empty lot, misaligned","Parking forwards empty lot, aligned",True,True,Navigating lane merge on a clear road,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking backwards empty lot, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 6 
Question: The robot is going to perform the task 'Navigating lane merge on a clear road'. I trust that the robot can perform the task successfully. 
Answer: 7 
Question: The robot is going to perform the task 'Parking backwards cars and people around, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 5 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Parking forwards empty lot, misaligned' and succeeds. 
Then, the robot performs the task 'Parking forwards empty lot, aligned' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating lane merge on a clear road'. I trust that the robot can perform the task successfully. 
Answer: {}",1.1229101357475919e-07,2.7587002667226743e-07,5.135425234518073e-07,4.400576512741933e-06,1.9315242633580017e-05,0.036342500860001445,0.9226574316616558
24,"Parking backwards empty lot, misaligned",Navigating lane merge on a clear road,"Parking backwards cars and people around, misaligned","Parking forwards empty lot, misaligned","Parking forwards empty lot, aligned",True,True,"Parking backwards cars and people around, misaligned","This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking backwards empty lot, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 6 
Question: The robot is going to perform the task 'Navigating lane merge on a clear road'. I trust that the robot can perform the task successfully. 
Answer: 7 
Question: The robot is going to perform the task 'Parking backwards cars and people around, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 5 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Parking forwards empty lot, misaligned' and succeeds. 
Then, the robot performs the task 'Parking forwards empty lot, aligned' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking backwards cars and people around, misaligned'. I trust that the robot can perform the task successfully. 
Answer: {}",2.438377219213419e-08,1.1912374621264286e-07,4.7624614739382764e-07,6.939335758902132e-06,8.173584549206751e-06,0.7940759955782154,0.20405620670983696
25,Navigating T-junction with other moving vehicles,"Parking forwards empty lot, misaligned","Parking backwards cars and people around, misaligned","Parking forwards cars and people around, misaligned","Parking backwards cars and people around, aligned",True,True,Navigating T-junction with other moving vehicles,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating T-junction with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer: 6 
Question: The robot is going to perform the task 'Parking forwards empty lot, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 7 
Question: The robot is going to perform the task 'Parking backwards cars and people around, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 3 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Parking forwards cars and people around, misaligned' and succeeds. 
Then, the robot performs the task 'Parking backwards cars and people around, aligned' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating T-junction with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer: {}",1.0006458594357637e-07,7.330272205042186e-07,1.8108956514894481e-06,0.000518003582347469,0.002433633185913489,0.003882584262584479,0.9719130687146927
25,Navigating T-junction with other moving vehicles,"Parking forwards empty lot, misaligned","Parking backwards cars and people around, misaligned","Parking forwards cars and people around, misaligned","Parking backwards cars and people around, aligned",True,True,"Parking forwards empty lot, misaligned","This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating T-junction with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer: 6 
Question: The robot is going to perform the task 'Parking forwards empty lot, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 7 
Question: The robot is going to perform the task 'Parking backwards cars and people around, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 3 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Parking forwards cars and people around, misaligned' and succeeds. 
Then, the robot performs the task 'Parking backwards cars and people around, aligned' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking forwards empty lot, misaligned'. I trust that the robot can perform the task successfully. 
Answer: {}",8.059710606380094e-07,3.829416945160474e-06,3.7048566163706596e-06,0.0042374525668581985,0.15179256411045686,0.23124465878552988,0.6060924359342903
25,Navigating T-junction with other moving vehicles,"Parking forwards empty lot, misaligned","Parking backwards cars and people around, misaligned","Parking forwards cars and people around, misaligned","Parking backwards cars and people around, aligned",True,True,"Parking backwards cars and people around, misaligned","This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating T-junction with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer: 6 
Question: The robot is going to perform the task 'Parking forwards empty lot, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 7 
Question: The robot is going to perform the task 'Parking backwards cars and people around, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 3 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Parking forwards cars and people around, misaligned' and succeeds. 
Then, the robot performs the task 'Parking backwards cars and people around, aligned' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking backwards cars and people around, misaligned'. I trust that the robot can perform the task successfully. 
Answer: {}",1.9906349355923418e-07,7.919678811958235e-07,2.8954879642266533e-07,0.0016963445631710478,0.20145307563008438,0.7301300573171572,0.0658424376139843
26,"Parking backwards cars and people around, aligned","Parking forwards empty lot, aligned",Navigating lane merge on a clear road,"Parking forwards empty lot, misaligned","Parking backwards empty lot, misaligned",False,False,"Parking backwards cars and people around, aligned","This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking backwards cars and people around, aligned'. I trust that the robot can perform the task successfully. 
Answer: 4 
Question: The robot is going to perform the task 'Parking forwards empty lot, aligned'. I trust that the robot can perform the task successfully. 
Answer: 7 
Question: The robot is going to perform the task 'Navigating lane merge on a clear road'. I trust that the robot can perform the task successfully. 
Answer: 6 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Parking forwards empty lot, misaligned' and fails. 
Then, the robot performs the task 'Parking backwards empty lot, misaligned' and fails. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking backwards cars and people around, aligned'. I trust that the robot can perform the task successfully. 
Answer: {}",0.0015331078949454714,0.34513238876766067,0.5796329619404792,0.0064776363238421755,0.05905588972450902,0.0020866438856874826,3.8515958078448995e-06
26,"Parking backwards cars and people around, aligned","Parking forwards empty lot, aligned",Navigating lane merge on a clear road,"Parking forwards empty lot, misaligned","Parking backwards empty lot, misaligned",False,False,"Parking forwards empty lot, aligned","This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking backwards cars and people around, aligned'. I trust that the robot can perform the task successfully. 
Answer: 4 
Question: The robot is going to perform the task 'Parking forwards empty lot, aligned'. I trust that the robot can perform the task successfully. 
Answer: 7 
Question: The robot is going to perform the task 'Navigating lane merge on a clear road'. I trust that the robot can perform the task successfully. 
Answer: 6 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Parking forwards empty lot, misaligned' and fails. 
Then, the robot performs the task 'Parking backwards empty lot, misaligned' and fails. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking forwards empty lot, aligned'. I trust that the robot can perform the task successfully. 
Answer: {}",0.0003942253728079663,0.04906676781061269,0.16958449174296933,0.10110893287843971,0.6526641503542078,0.02455771051798981,3.916735624272376e-06
26,"Parking backwards cars and people around, aligned","Parking forwards empty lot, aligned",Navigating lane merge on a clear road,"Parking forwards empty lot, misaligned","Parking backwards empty lot, misaligned",False,False,Navigating lane merge on a clear road,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking backwards cars and people around, aligned'. I trust that the robot can perform the task successfully. 
Answer: 4 
Question: The robot is going to perform the task 'Parking forwards empty lot, aligned'. I trust that the robot can perform the task successfully. 
Answer: 7 
Question: The robot is going to perform the task 'Navigating lane merge on a clear road'. I trust that the robot can perform the task successfully. 
Answer: 6 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Parking forwards empty lot, misaligned' and fails. 
Then, the robot performs the task 'Parking backwards empty lot, misaligned' and fails. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating lane merge on a clear road'. I trust that the robot can perform the task successfully. 
Answer: {}",3.818231911090387e-05,0.004284376693243579,0.052542474415103506,0.3069228702287974,0.6339600367810367,0.0002644220650971481,2.0689134331976197e-06
27,Navigating lane merge on a clear road,"Parking forwards empty lot, aligned",Navigating T-junction with other moving vehicles,Navigating traffic-circle on a clear road,Navigating T-junction on a clear road,True,True,Navigating lane merge on a clear road,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating lane merge on a clear road'. I trust that the robot can perform the task successfully. 
Answer: 5 
Question: The robot is going to perform the task 'Parking forwards empty lot, aligned'. I trust that the robot can perform the task successfully. 
Answer: 6 
Question: The robot is going to perform the task 'Navigating T-junction with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer: 3 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Navigating traffic-circle on a clear road' and succeeds. 
Then, the robot performs the task 'Navigating T-junction on a clear road' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating lane merge on a clear road'. I trust that the robot can perform the task successfully. 
Answer: {}",5.6738718119758526e-08,2.6555416653290037e-07,6.40439613694751e-07,0.0001817555328360435,0.00011188969925626849,0.5077981514648943,0.49035704007600367
27,Navigating lane merge on a clear road,"Parking forwards empty lot, aligned",Navigating T-junction with other moving vehicles,Navigating traffic-circle on a clear road,Navigating T-junction on a clear road,True,True,"Parking forwards empty lot, aligned","This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating lane merge on a clear road'. I trust that the robot can perform the task successfully. 
Answer: 5 
Question: The robot is going to perform the task 'Parking forwards empty lot, aligned'. I trust that the robot can perform the task successfully. 
Answer: 6 
Question: The robot is going to perform the task 'Navigating T-junction with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer: 3 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Navigating traffic-circle on a clear road' and succeeds. 
Then, the robot performs the task 'Navigating T-junction on a clear road' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking forwards empty lot, aligned'. I trust that the robot can perform the task successfully. 
Answer: {}",1.1548559885459689e-07,4.440647286020741e-07,6.169542283441628e-07,0.00036393968667661084,0.0011566266162632132,0.023432835821616062,0.9717033194657437
27,Navigating lane merge on a clear road,"Parking forwards empty lot, aligned",Navigating T-junction with other moving vehicles,Navigating traffic-circle on a clear road,Navigating T-junction on a clear road,True,True,Navigating T-junction with other moving vehicles,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating lane merge on a clear road'. I trust that the robot can perform the task successfully. 
Answer: 5 
Question: The robot is going to perform the task 'Parking forwards empty lot, aligned'. I trust that the robot can perform the task successfully. 
Answer: 6 
Question: The robot is going to perform the task 'Navigating T-junction with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer: 3 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Navigating traffic-circle on a clear road' and succeeds. 
Then, the robot performs the task 'Navigating T-junction on a clear road' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating T-junction with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer: {}",8.194193092473152e-08,4.5247130055756783e-07,3.543236769151643e-07,0.02485070889213259,0.5089338915211193,0.45712783533236157,0.008027416771316317
28,"Parking forwards cars and people around, misaligned","Parking forwards empty lot, aligned",Navigating traffic-circle with other moving vehicles,"Parking backwards cars and people around, misaligned","Parking backwards cars and people around, aligned",False,False,"Parking forwards cars and people around, misaligned","This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking forwards cars and people around, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 6 
Question: The robot is going to perform the task 'Parking forwards empty lot, aligned'. I trust that the robot can perform the task successfully. 
Answer: 7 
Question: The robot is going to perform the task 'Navigating traffic-circle with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer: 6 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Parking backwards cars and people around, misaligned' and fails. 
Then, the robot performs the task 'Parking backwards cars and people around, aligned' and fails. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking forwards cars and people around, misaligned'. I trust that the robot can perform the task successfully. 
Answer: {}",0.00011213242713522842,0.004952593005810034,0.0517714468917161,0.7615873084263435,0.18020925058961546,1.7961840906160676e-05,6.7371073143916e-07
28,"Parking forwards cars and people around, misaligned","Parking forwards empty lot, aligned",Navigating traffic-circle with other moving vehicles,"Parking backwards cars and people around, misaligned","Parking backwards cars and people around, aligned",False,False,"Parking forwards empty lot, aligned","This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking forwards cars and people around, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 6 
Question: The robot is going to perform the task 'Parking forwards empty lot, aligned'. I trust that the robot can perform the task successfully. 
Answer: 7 
Question: The robot is going to perform the task 'Navigating traffic-circle with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer: 6 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Parking backwards cars and people around, misaligned' and fails. 
Then, the robot performs the task 'Parking backwards cars and people around, aligned' and fails. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking forwards empty lot, aligned'. I trust that the robot can perform the task successfully. 
Answer: {}",1.7277646530768207e-05,0.0006017164120353596,0.007554336573640312,0.3217851474783623,0.6518054833418454,0.016663288046200247,2.6027575131024934e-05
28,"Parking forwards cars and people around, misaligned","Parking forwards empty lot, aligned",Navigating traffic-circle with other moving vehicles,"Parking backwards cars and people around, misaligned","Parking backwards cars and people around, aligned",False,False,Navigating traffic-circle with other moving vehicles,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking forwards cars and people around, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 6 
Question: The robot is going to perform the task 'Parking forwards empty lot, aligned'. I trust that the robot can perform the task successfully. 
Answer: 7 
Question: The robot is going to perform the task 'Navigating traffic-circle with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer: 6 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Parking backwards cars and people around, misaligned' and fails. 
Then, the robot performs the task 'Parking backwards cars and people around, aligned' and fails. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating traffic-circle with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer: {}",1.3401726714741355e-05,0.0007673711310712273,0.013981089674092322,0.4991509619626586,0.4844705954493873,4.738783536829698e-05,7.241531020476701e-07
29,Navigating T-junction on a clear road,Navigating traffic-circle with other moving vehicles,"Parking forwards empty lot, aligned",Navigating traffic-circle on a clear road,Navigating lane merge on a clear road,False,False,Navigating T-junction on a clear road,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating T-junction on a clear road'. I trust that the robot can perform the task successfully. 
Answer: 7 
Question: The robot is going to perform the task 'Navigating traffic-circle with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer: 6 
Question: The robot is going to perform the task 'Parking forwards empty lot, aligned'. I trust that the robot can perform the task successfully. 
Answer: 7 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Navigating traffic-circle on a clear road' and fails. 
Then, the robot performs the task 'Navigating lane merge on a clear road' and fails. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating T-junction on a clear road'. I trust that the robot can perform the task successfully. 
Answer: {}",8.09622220116275e-06,0.0004812816058621516,0.003393344383835898,0.13291537918241494,0.6473052324258223,0.21502488787408053,5.024799526695221e-06
29,Navigating T-junction on a clear road,Navigating traffic-circle with other moving vehicles,"Parking forwards empty lot, aligned",Navigating traffic-circle on a clear road,Navigating lane merge on a clear road,False,False,Navigating traffic-circle with other moving vehicles,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating T-junction on a clear road'. I trust that the robot can perform the task successfully. 
Answer: 7 
Question: The robot is going to perform the task 'Navigating traffic-circle with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer: 6 
Question: The robot is going to perform the task 'Parking forwards empty lot, aligned'. I trust that the robot can perform the task successfully. 
Answer: 7 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Navigating traffic-circle on a clear road' and fails. 
Then, the robot performs the task 'Navigating lane merge on a clear road' and fails. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating traffic-circle with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer: {}",0.0001006761125884014,0.0071760800431696185,0.06787130096271389,0.6485661148488159,0.27481195918082924,0.0001562762161596604,2.0415322951130993e-07
29,Navigating T-junction on a clear road,Navigating traffic-circle with other moving vehicles,"Parking forwards empty lot, aligned",Navigating traffic-circle on a clear road,Navigating lane merge on a clear road,False,False,"Parking forwards empty lot, aligned","This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating T-junction on a clear road'. I trust that the robot can perform the task successfully. 
Answer: 7 
Question: The robot is going to perform the task 'Navigating traffic-circle with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer: 6 
Question: The robot is going to perform the task 'Parking forwards empty lot, aligned'. I trust that the robot can perform the task successfully. 
Answer: 7 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Navigating traffic-circle on a clear road' and fails. 
Then, the robot performs the task 'Navigating lane merge on a clear road' and fails. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking forwards empty lot, aligned'. I trust that the robot can perform the task successfully. 
Answer: {}",6.336747080313632e-06,0.0002927727052491047,0.004389211854576427,0.20466714548552878,0.7261299396051487,0.06293832502183735,5.3332913302592835e-06
